1512550399356	geckodriver	INFO	geckodriver 0.19.1
1512550399361	geckodriver	INFO	Listening on 127.0.0.1:54728
1512550401352	mozrunner::runner	INFO	Running command: "F:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\XUCHUN~1.CHE\\AppData\\Local\\Temp\\rust_mozprofile.1uKLS5TV6OYM"
1512550402038	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\xuchun.chen\AppData\Local\openvr\openvrpaths.vrpath
[Child 127888, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 127888, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
1512550404155	Marionette	INFO	Listening on port 54736
1512550404461	Marionette	WARN	TLS certificate errors will be ignored for this session
1512550404503	Marionette	DEBUG	Register listener.js for window 4294967297
1512550404521	Marionette	DEBUG	Received DOM event "beforeunload" for "about:blank"
1512550404834	Marionette	DEBUG	Received DOM event "pagehide" for "about:blank"
1512550404834	Marionette	DEBUG	Received DOM event "unload" for "about:blank"
Unable to read VR Path Registry from C:\Users\xuchun.chen\AppData\Local\openvr\openvrpaths.vrpath
JavaScript warning: https://bbs.res.meizu.com/static_new/pc/js/common/forum-cf4dc65a50.js, line 518: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
1512550418616	Marionette	DEBUG	Received DOM event "pageshow" for "https://login.flyme.cn/sso?appuri=https%3A%2F%2Fbbs.meizu.cn%2Findex.php%3Fmod%3Dlogin%26action%3Ddologin&useruri=https%253A%252F%252Fbbs.meizu.cn%252F&sid=&service=bbs&autodirct=true"
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
1512550420915	Marionette	DEBUG	Canceled page load listener because no navigation has been detected
able to read VR Path Registry from C:\Users\xuchun.chen\AppData\Local\openvr\openvrpaths.vrpath
[Parent 78744, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
atement
JavaScript warning: https://static.geetest.com/static/js/fullpage.8.2.1.js, line 1: unreachable code after return statement
 unreachable code after return statement
1512462757768	Marionette	DEBUG	Received DOM event "pageshow" for "https://login.flyme.cn/sso?appuri=https%3A%2F%2Fbbs.meizu.cn%2Findex.php%3Fmod%3Dlogin%26action%3Ddologin&useruri=https%253A%252F%252Fbbs.meizu.cn%252F&sid=&service=bbs&autodirct=true"
